,Betweenness Centrality,Closeness Centrality,Clustering Coefficient,Component ID,Degree,Eccentricity,Ego Network,Eigenvector Centrality,Harmonic Closeness Centrality,In-Degree,Modularity Class,Out-Degree,PageRank,Strongly-Connected ID,Weighted Degree,Weighted In-Degree,Weighted Out-Degree,b,dedicator,g,label,lang-af,lang-ar,lang-ast,lang-az,lang-be,lang-be-tarask,lang-bg,lang-bs,lang-ca,lang-ckb,lang-cs,lang-da,lang-de,lang-el,lang-en,lang-eo,lang-es,lang-et,lang-eu,lang-fa,lang-fi,lang-fr,lang-gl,lang-he,lang-hr,lang-hu,lang-hy,lang-ia,lang-id,lang-io,lang-is,lang-it,lang-ja,lang-jv,lang-ka,lang-kk,lang-ko,lang-ku,lang-la,lang-li,lang-lt,lang-lv,lang-mk,lang-ml,lang-nl,lang-nn,lang-no,lang-oc,lang-pa,lang-pl,lang-pt,lang-ro,lang-ru,lang-sco,lang-sh,lang-simple,lang-sk,lang-sl,lang-sr,lang-sv,lang-sw,lang-ta,lang-th,lang-tl,lang-tr,lang-uk,lang-vi,lang-yo,lang-zh,r,size,wiki degree,x,y
Q3168467,0.0,0.0,1.0,0,2,0.0,0,0.004885233713327055,0.0,2,2,0,0.00026008655009838506,913,3.0,3.0,0.0,132,1,85,Jean-Paul Dollé,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,64.0,1,483.43826,-1446.0721
Q3170058,0.00020549702515161117,0.3663890991672975,0.12333333492279053,0,31,5.0,1,0.039964313038101856,0.38511019283747794,8,1,23,0.00041374112974059204,2038,52.0,15.0,37.0,0,1,192,Jean-Toussaint Desanti,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,115,64.0,3,809.044,-382.62445
Q3174310,0.0,0.0,0.25,0,4,0.0,0,0.02153836450925814,0.0,4,4,0,0.00032570546252540917,456,8.0,8.0,0.0,255,1,89,Jean Ricardou,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76,64.0,2,-1472.8005,745.54926
Q317880,0.0,0.0,0.05303030461072922,0,12,0.0,0,0.03676701678661627,0.0,12,4,0,0.0005236562373297352,165,21.0,21.0,0.0,255,1,89,Edgar Morin,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76,64.0,7,1180.113,400.91998
Q3291694,0.0,0.34389204545454544,0.2380952388048172,0,7,6.0,1,0.0,0.3546950296021015,0,4,7,0.00024142417580897478,2409,7.0,0.0,7.0,255,1,89,Marie-Claire Ropars-Wuilleumier,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76,64.0,1,-2093.4485,106.19509
Q3301266,0.0,0.0,0.5,0,4,0.0,0,0.045711164649883104,0.0,4,3,0,0.00032108508456270816,638,5.0,5.0,0.0,255,1,199,Maurice Pinguet,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,240,64.0,1,-450.97827,-356.70953
Q3302212,0.0,0.335970024979184,0.0714285746216774,0,8,6.0,1,0.0,0.3446785075037938,0,4,8,0.00024142417580897478,2086,16.0,0.0,16.0,255,1,89,Max Loreau,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76,64.0,2,-759.08453,2811.0645
Q3309856,0.0,0.0,0.0,0,2,0.0,0,0.0010854844437532048,0.0,2,0,0,0.00033781726044009367,678,2.0,2.0,0.0,255,1,137,Michel Haar,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,223,64.0,1,909.89233,4163.804
Q3340016,0.0,0.33457763030554405,0.5,0,4,6.0,1,0.004007598112639097,0.3419628099173627,2,0,2,0.0002988596345735593,2038,7.0,3.0,4.0,255,1,137,Nicolas Abraham,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,223,64.0,2,36.571865,3231.9133
Q3439174,6.045994557605293e-05,0.3453689167974882,0.19696970283985138,0,14,6.0,1,0.014467494747921826,0.3575275482093748,3,0,11,0.0002924515245699335,2038,34.0,8.0,26.0,255,1,137,Roger Laporte,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,223,64.0,2,-1371.6134,1783.0043
Q3496648,0.0,0.3430636247697322,0.44999998807907104,0,5,5.0,1,0.0,0.3529946303180591,0,0,5,0.00024142417580897478,2385,5.0,0.0,5.0,255,1,137,Stanislas Breton,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,223,64.0,2,952.26044,1410.7168
Q370389,0.0004339966533979697,0.3585185185185185,0.11500000208616257,0,29,5.0,1,0.07637790391791179,0.37506887052342747,9,0,20,0.0005541698070041955,2038,86.0,22.0,64.0,255,1,137,Louis Marin,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,223,64.0,6,-185.19907,1674.959
Q382714,2.8949689268003165e-06,0.3349017437032937,0.3333333432674408,0,5,6.0,1,0.005353384370871129,0.3424104683195666,3,0,2,0.0003248388476226911,2038,6.0,4.0,2.0,255,1,137,Anders Olsson,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,223,64.0,3,-841.11725,3041.2112
Q4132725,0.00014801606921255385,0.33998314133183477,0.18888889253139496,0,14,6.0,1,0.054418190335042894,0.3504683195592362,5,0,9,0.0005732614122106489,2038,71.0,21.0,50.0,255,1,137,J. Hillis Miller,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,223,64.0,4,-348.38968,1616.1404
Q432730,2.685696055495662e-05,0.35230746833600235,0.31060606241226196,0,13,6.0,1,0.029104247366457173,0.3657851239669522,6,0,7,0.00036607362500327815,2038,29.0,19.0,10.0,255,1,137,Daniel Bensaïd,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,223,64.0,9,798.85803,1093.8889
Q433741,0.00044170098891710186,0.36761355005316726,0.1349206417798996,0,46,5.0,1,0.15705146735835074,0.38648760330579773,20,1,26,0.0008505495535314595,2038,451.0,206.0,245.0,0,1,192,Georges Canguilhem,0,0,0,0,0,0,1,0,1,0,1,0,1,0,1,0,1,1,1,1,1,1,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,115,64.0,18,318.18573,413.84717
Q444866,0.0,0.0,0.0,0,2,0.0,0,0.0012870220989121836,0.0,2,1,0,0.0002536550649287315,860,2.0,2.0,0.0,0,1,192,Viviane Forrester,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,115,64.0,1,-108.16864,1986.1139
Q448427,0.00035090717663976685,0.35593469627886454,0.17251461744308472,0,23,6.0,1,0.06654104262685386,0.3712534435261819,9,0,14,0.0006474908091214796,2038,120.0,39.0,81.0,255,1,137,Sarah Kofman,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,223,64.0,7,-119.08244,1220.0399
Q449223,0.0,0.0,0.1666666716337204,0,3,0.0,0,0.008365088479646678,0.0,3,5,0,0.00027703198617228615,1156,4.0,4.0,0.0,148,1,189,Nicole Loraux,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64.0,3,2075.271,1131.2561
Q462583,0.0,0.0,0.3333333432674408,0,3,0.0,0,0.007767639091857653,0.0,3,6,0,0.00027297392720079485,788,5.0,5.0,0.0,255,1,196,André Pieyre de Mandiargues,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64.0,2,-2415.4968,962.6238
Q462585,0.0011894460314416284,0.36341793062021327,0.048199769109487534,0,50,6.0,1,0.10808946212850862,0.3841942148760445,12,6,38,0.0005742864935567625,2038,246.0,44.0,202.0,255,1,196,Edmond Jabès,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,64.0,12,-710.61237,1441.5754
Q472206,0.0003622759603413969,0.2927301318495222,0.05533596873283386,0,26,6.0,1,0.06954219132906721,0.3077617079889823,12,0,14,0.0005983794353143054,2038,84.0,36.0,48.0,255,1,137,Jean-Pierre Vernant,0,1,0,0,0,0,1,0,0,0,1,0,1,1,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,223,64.0,14,773.64276,251.72415
Q495300,0.0,0.0,0.0,0,6,0.0,0,0.017718020860499534,0.0,6,5,0,0.00033914710648234457,4,11.0,11.0,0.0,148,1,189,Andrea Zanzotto,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64.0,1,-1891.6746,2470.6677
Q519188,2.2365799807036e-05,0.3446802449793477,0.20909090340137482,0,12,5.0,1,0.020739258063395532,0.3561019283746645,3,0,9,0.0003122999664463399,2038,13.0,4.0,9.0,255,1,137,André Green,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,223,64.0,4,1137.2325,-233.63985
Q523621,0.0,0.0,0.10000000149011612,0,6,0.0,0,0.008234821093145838,0.0,6,6,0,0.00038579416455720316,1163,15.0,15.0,0.0,255,1,196,André du Bouchet,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64.0,4,-1248.9921,2283.7146
Q528804,0.0,0.0,0.0833333358168602,0,4,0.0,0,0.00395511923115074,0.0,4,6,0,0.00032603821431551164,865,6.0,6.0,0.0,255,1,196,Severo Sarduy,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64.0,4,-2782.4697,976.41437
Q554993,0.0002126001826817172,0.2616499080981728,0.1527777761220932,0,9,6.0,1,0.05449096718773389,0.2679752066115719,5,4,4,0.0004447819837000778,2038,12.0,6.0,6.0,255,1,89,Yosef Hayim Yerushalmi,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76,64.0,6,-1003.947,3029.006
Q581018,0.0,0.0,0.1666666716337204,0,4,0.0,0,0.030407885604270348,0.0,4,6,0,0.00030342811288230974,469,11.0,11.0,0.0,255,1,196,Claude Mauriac,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64.0,4,-1164.2472,628.0416
Q601475,0.0001618644015487597,0.36694465504169826,0.32380953431129456,0,21,5.0,1,0.11864469767484973,0.38415977961433706,8,1,13,0.0005867841245246459,2038,95.0,41.0,54.0,0,1,192,Maurice de Gandillac,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,115,64.0,5,-32.582397,890.85547
Q602497,0.0,0.0,0.5,0,3,0.0,0,0.004599900476919755,0.0,3,0,0,0.0004258752986421727,1562,6.0,6.0,0.0,255,1,137,Maria Torok,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,223,64.0,2,-57.846397,3366.669
Q631466,3.566452720310922e-05,0.3644029513627466,0.39743590354919434,0,18,5.0,1,0.051538933548303946,0.38065426997246404,7,0,11,0.00035569613329364724,2038,66.0,38.0,28.0,255,1,137,Benny Lévy,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,223,64.0,7,-86.57645,209.52618
Q6766958,0.0,0.3355965082444229,0.13333334028720856,0,10,6.0,1,0.0,0.34457060280760465,0,0,10,0.00024142417580897478,2266,12.0,0.0,12.0,255,1,137,Mark C. Taylor,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,223,64.0,1,875.40424,3138.7307
Q678163,0.0,0.0,0.3333333432674408,0,3,0.0,0,0.032525684352249604,0.0,3,1,0,0.00030001880665991637,1898,8.0,8.0,0.0,0,1,192,Henri Gouhier,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,115,64.0,3,959.98083,-9.81414
Q6913854,0.0,0.34219081272084806,0.30000001192092896,0,5,5.0,1,0.0,0.35237505163156596,0,0,5,0.00024142417580897478,2321,5.0,0.0,5.0,255,1,137,Morris Philipson,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,223,64.0,1,-619.41144,2670.2957
Q6964697,0.0,0.3474454649827784,0.6785714030265808,0,8,5.0,1,0.0,0.3595346275643766,0,0,8,0.00024142417580897478,2298,9.0,0.0,9.0,255,1,137,Naomi Schor,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,223,64.0,1,-969.9704,258.98956
Q712288,0.0,0.3421424533634822,0.8333333134651184,0,4,5.0,1,0.0,0.3518243150213498,0,0,4,0.00024142417580897478,2186,12.0,0.0,12.0,255,1,137,Paulin J. Hountondji,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,223,64.0,4,974.8822,811.78076
Q7323585,0.0,0.34526015680684247,0.30000001192092896,0,6,5.0,1,0.0,0.356564822460785,0,0,6,0.00024142417580897478,2277,6.0,0.0,6.0,255,1,137,Richard A. Macksey,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,223,64.0,1,55.64787,-1438.8112
Q733125,0.0,0.0,0.0,0,2,0.0,0,0.0030987476372109275,0.0,2,4,0,0.0002742043921361973,1464,2.0,2.0,0.0,255,1,89,Eugène Guillevic,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76,64.0,2,-3155.7502,1683.9293
Q733295,0.0,0.0,0.190476194024086,0,7,0.0,0,0.021625886258728556,0.0,7,6,0,0.000337942563593632,167,18.0,18.0,0.0,255,1,196,Jacques Dupin,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64.0,4,-1268.0914,2084.9802
Q76357,0.0051216590203601335,0.3804433265209873,0.03135643154382706,0,151,5.0,1,0.25893218606214274,0.41085399449037013,56,5,95,0.0018557594697921587,2038,1297.0,376.0,921.0,148,1,189,Jürgen Habermas,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,0,1,0,1,1,1,0,0,0,1,1,1,1,1,1,0,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,0,1,1,0,64.0,53,1136.4066,1442.0276
Q778757,0.0,0.0,0.5,0,2,0.0,0,0.005010703787341505,0.0,2,0,0,0.0002767948829903356,1095,6.0,6.0,0.0,255,1,137,Roger Munier,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,223,64.0,2,124.689545,2422.9587
Q956276,0.0,0.0,0.3333333432674408,0,3,0.0,0,0.007525746069426049,0.0,3,4,0,0.0002978344281081846,171,4.0,4.0,0.0,255,1,89,Michel Chaillou,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76,64.0,1,-1553.4023,1692.0631
Q982044,0.0,0.34238438693254136,0.20000000298023224,0,5,5.0,1,0.0,0.3526159988985359,0,1,5,0.00024142417580897478,2287,11.0,0.0,11.0,0,1,192,Henry Bauchau,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,115,64.0,3,-476.58902,1079.2014
Q983648,1.1162568589374339e-05,0.34017430418892325,0.19696970283985138,0,13,5.0,1,0.0254535851731239,0.3495798898071708,7,5,6,0.00040897255706726055,2038,17.0,11.0,6.0,148,1,189,Kostas Axelos,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64.0,4,617.46454,2471.6558
Q994115,0.0007098339920484452,0.34835180653519504,0.07859848439693451,0,35,6.0,1,0.11733996842513292,0.3622107438016628,19,4,16,0.0007723437827027705,2038,85.0,40.0,45.0,255,1,89,Michel Deguy,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,76,64.0,8,-999.95435,1861.5713
