,b,dedicator,g,label,r,size,x,y
Q102106,147,0,121,Q102106,238,9.12,-532.0106,-4461.514
Q11412512,147,0,121,Q11412512,238,8.0,323.8743,-2386.4263
Q11633567,147,0,121,Q11633567,238,8.0,-813.7597,-3604.0059
Q12280659,147,0,121,Q12280659,238,10.24,929.1003,-3730.1177
Q123966,147,0,121,Q123966,238,8.0,-94.87359,-5568.2954
Q1261985,147,0,121,Q1261985,238,8.0,75.77751,-2424.23
Q12807,147,0,121,Q12807,238,12.48,294.91577,-4390.078
Q128126,147,0,121,Q128126,238,16.96,24.090435,-3427.84
Q129228,147,0,121,Q129228,238,8.0,-942.96313,-3051.7761
Q130631,147,0,121,Q130631,238,53.92,-46.877098,-3937.8948
Q1308340,147,0,121,Q1308340,238,8.0,-284.07007,-4756.741
Q1333153,125,1,177,Philippe Lacoue-Labarthe,63,64.0,-227.31886,-3218.7468
Q13411630,147,0,121,Q13411630,238,9.12,547.71155,-4527.8237
Q1349785,147,0,121,Q1349785,238,11.36,71.83017,-3121.6018
Q1367032,147,0,121,Q1367032,238,8.0,-382.47424,-5613.801
Q1384603,147,0,121,Q1384603,238,9.12,1055.7388,-4363.269
Q138850,147,0,121,Q138850,238,9.12,1454.0253,-3293.241
Q1388925,147,0,121,Q1388925,238,8.0,-989.5556,-3115.553
Q1450977,147,0,121,Q1450977,238,8.0,-288.21426,-2364.037
Q153034,125,1,177,Emmanuel Levinas,63,64.0,138.69183,-2723.457
Q153905,147,0,121,Q153905,238,10.24,-106.32606,-3633.3064
Q154756,147,0,121,Q154756,238,8.0,-348.55682,-4833.022
Q156193,147,0,121,Q156193,238,8.0,416.59222,-5227.8765
Q156268,125,1,177,Pierre Bourdie,63,64.0,656.44183,-4134.8965
Q158030,147,0,121,Q158030,238,8.0,789.79865,-3018.0671
Q158092,147,0,121,Q158092,238,8.0,77.08647,-2368.031
Q1588737,147,0,121,Q1588737,238,9.12,-464.6996,-4475.835
Q15918362,147,0,121,Q15918362,238,8.0,-442.18204,-3192.2878
Q159648,147,0,121,Q159648,238,9.12,1364.6284,-3980.3757
Q159876,125,1,177,Julia Kristeva,63,64.0,-386.30466,-4172.1533
Q16194150,125,1,177,Gregg Lambert,63,64.0,146.20273,-3910.6172
Q1685382,125,1,177,Jean Bollack,63,64.0,444.58792,-4289.3467
Q1685398,147,0,121,Q1685398,238,8.0,-704.2597,-4327.32
Q169906,147,0,121,Q169906,238,25.92,14.176562,-3710.261
Q179109,125,1,177,Roland Barthes,63,64.0,-229.38971,-4456.8433
Q1807967,147,0,121,Q1807967,238,8.0,-818.0094,-2863.4883
Q18245478,147,0,121,Q18245478,238,8.0,838.8047,-4469.495
Q1824930,147,0,121,Q1824930,238,8.0,-415.3419,-5689.722
Q182847,147,0,121,Q182847,238,10.24,217.5896,-4204.284
Q184169,125,1,177,Louis Althusser,63,64.0,590.62195,-3552.0044
Q184226,147,0,121,Q184226,238,19.2,88.73828,-3814.8372
Q184622,147,0,121,Q184622,238,8.0,-985.9846,-3950.2158
Q184750,147,0,121,Q184750,238,8.0,950.45514,-3333.0603
Q185105,147,0,121,Q185105,238,9.12,157.27226,-3286.0771
Q185375,147,0,121,Q185375,238,9.12,-462.01398,-4547.94
Q187099,147,0,121,Q187099,238,8.0,934.69904,-4434.0454
Q187166,147,0,121,Q187166,238,8.0,-646.4983,-4382.952
Q192066,125,1,177,Paul Ricœur,63,64.0,486.49966,-3289.8733
Q193257,147,0,121,Q193257,238,16.96,384.61447,-3591.5015
Q193871,147,0,121,Q193871,238,8.0,346.435,-5243.4146
Q195008,125,1,177,Emir Rodríguez Monegal,63,64.0,190.14905,-4468.36
Q19629750,147,0,121,Q19629750,238,8.0,75.671814,-2277.61
Q197106,147,0,121,Q197106,238,8.0,255.609,-2351.1804
Q1984757,147,0,121,Q1984757,238,8.0,655.6059,-4311.972
Q2011320,147,0,121,Q2011320,238,9.12,500.03864,-2694.7412
Q2028390,125,1,177,Haroldo de Campos,63,64.0,303.01425,-4936.5557
Q203674,125,1,177,Pierre Klossowski,63,64.0,-399.89816,-3603.603
Q2038,147,0,121,Q2038,238,9.12,259.06204,-4562.919
Q207359,147,0,121,Q207359,238,11.36,-710.97595,-4006.3857
Q2092681,147,0,121,Q2092681,238,8.0,64.15088,-2330.4814
Q214642,147,0,121,Q214642,238,8.0,-488.15588,-3226.7368
Q214969,147,0,121,Q214969,238,8.0,1306.8949,-4339.3403
Q215258,125,1,177,Richard Rorty,63,64.0,1034.508,-4144.3955
Q216266,147,0,121,Q216266,238,8.0,-391.16098,-4716.3667
Q21698477,147,0,121,Q21698477,238,8.0,-744.0345,-3591.6443
Q21701402,147,0,121,Q21701402,238,8.0,-338.84885,-4773.6187
Q219368,147,0,121,Q219368,238,11.36,-155.27776,-3569.0898
Q220008,147,0,121,Q220008,238,10.24,974.3733,-3860.8093
Q221697,147,0,121,Q221697,238,9.12,1301.9701,-3969.3474
Q234964,125,1,177,Hélène Cixous,63,64.0,-620.3981,-3863.5667
Q236173,147,0,121,Q236173,238,9.12,1156.6464,-3872.5737
Q2394646,147,0,121,Q2394646,238,9.12,48.018017,-4575.61
Q240851,147,0,121,Q240851,238,8.0,-751.30316,-4452.7466
Q2520730,147,0,121,Q2520730,238,9.12,318.1184,-4531.6836
Q2548282,147,0,121,Q2548282,238,9.12,30.788855,-2847.6633
Q258462,147,0,121,Q258462,238,8.0,-318.5409,-5624.453
Q2618384,147,0,121,Q2618384,238,8.0,976.9879,-3381.8977
Q266247,147,0,121,Q266247,238,11.36,-558.16864,-4004.2605
Q2707309,147,0,121,Q2707309,238,8.0,1360.1051,-4331.591
Q272615,147,0,121,Q272615,238,10.24,1179.2776,-4095.2373
Q274705,147,0,121,Q274705,238,9.12,856.7167,-3706.3154
Q274715,147,0,121,Q274715,238,8.0,139.18935,-2442.9922
Q274931,147,0,121,Q274931,238,9.12,139.17117,-4030.4019
Q28918,147,0,121,Q28918,238,10.24,-708.9827,-4133.5386
Q2898397,147,0,121,Q2898397,238,8.0,-1212.1221,-3412.3462
Q295012,147,0,121,Q295012,238,9.12,435.55762,-4089.7556
Q2977737,125,1,177,Claude Lévesque,63,64.0,-575.2978,-3692.7532
Q3035238,125,1,177,Dominique Janicaud,63,64.0,-250.34644,-2802.1
Q3086037,147,0,121,Q3086037,238,8.0,-459.49738,-4702.9067
Q3086448,147,0,121,Q3086448,238,8.0,-463.24527,-2476.9165
Q3086932,147,0,121,Q3086932,238,8.0,269.73343,-2426.7122
Q310341,147,0,121,Q310341,238,9.12,740.12225,-3728.9941
Q3106741,147,0,121,Q3106741,238,8.0,-1004.88153,-3867.2354
Q311005,147,0,121,Q311005,238,10.24,262.05856,-3435.9465
Q311687,147,0,121,Q311687,238,8.0,225.66554,-2265.2131
Q312279,147,0,121,Q312279,238,8.0,908.63336,-3396.4712
Q3124002,125,1,177,Gérard Granel,63,64.0,32.002014,-3009.1265
Q313509,147,0,121,Q313509,238,11.36,521.6392,-2909.5684
Q313769,147,0,121,Q313769,238,8.0,-324.48654,-4723.9727
Q314471,147,0,121,Q314471,238,9.12,1149.0066,-3964.9075
Q315210,147,0,121,Q315210,238,18.08,-568.3579,-3473.8547
Q315251,147,0,121,Q315251,238,8.0,179.09186,-2295.5364
Q315349,147,0,121,Q315349,238,9.12,823.0625,-3952.5295
Q3165548,147,0,121,Q3165548,238,8.0,-405.74982,-2463.155
Q3166708,147,0,121,Q3166708,238,8.0,-411.86316,-2527.377
Q3170058,125,1,177,Jean-Toussaint Desanti,63,64.0,546.9092,-3092.9993
Q317164,147,0,121,Q317164,238,8.0,-58.029602,-5519.3276
Q3172399,147,0,121,Q3172399,238,8.0,-478.51294,-2543.6938
Q3173978,147,0,121,Q3173978,238,8.0,-396.06497,-4768.7275
Q3181313,147,0,121,Q3181313,238,8.0,811.688,-3075.789
Q324944,147,0,121,Q324944,238,9.12,-532.69696,-4537.5303
Q3265379,147,0,121,Q3265379,238,8.0,849.79126,-4376.415
Q327601,147,0,121,Q327601,238,9.12,-518.23083,-3377.6604
Q3287593,147,0,121,Q3287593,238,8.0,138.91856,-2391.7375
Q3291694,125,1,177,Marie-Claire Ropars-Wuilleumier,63,64.0,-300.7819,-3711.2285
Q3302212,125,1,177,Max Loreau,63,64.0,-397.07175,-3400.0964
Q3315948,147,0,121,Q3315948,238,9.12,-713.2506,-3443.0134
Q3340016,125,1,177,Nicolas Abraham,63,64.0,-151.442,-4254.238
Q3439174,125,1,177,Roger Laporte,63,64.0,-808.4644,-3491.32
Q345612,147,0,121,Q345612,238,8.0,-356.50552,-5693.6226
Q34670,147,0,121,Q34670,238,12.48,-228.62328,-3793.7068
Q347362,147,0,121,Q347362,238,9.12,768.62823,-3257.656
Q3484538,147,0,121,Q3484538,238,9.12,-798.8797,-3732.5847
Q3496648,125,1,177,Stanislas Breton,63,64.0,455.14493,-3940.2417
Q352465,147,0,121,Q352465,238,10.24,-617.8204,-4067.3796
Q353754,147,0,121,Q353754,238,11.36,138.65161,-4789.311
Q354504,147,0,121,Q354504,238,11.36,189.57385,-3130.2646
Q355237,147,0,121,Q355237,238,8.0,923.6876,-4363.7607
Q3557406,147,0,121,Q3557406,238,9.12,-563.7454,-4194.0273
Q362349,147,0,121,Q362349,238,8.0,285.857,-2308.049
Q3623608,147,0,121,Q3623608,238,8.0,921.50696,-3927.1443
Q370022,147,0,121,Q370022,238,8.0,-714.89294,-4388.133
Q370389,125,1,177,Louis Marin,63,64.0,337.53348,-4208.672
Q37327,147,0,121,Q37327,238,9.12,-801.4838,-4116.636
Q374654,147,0,121,Q374654,238,8.0,791.84454,-2826.1926
Q3767253,147,0,121,Q3767253,238,8.0,1.6391163,-2335.0525
Q381720,147,0,121,Q381720,238,8.0,740.2798,-3003.878
Q382714,125,1,177,Anders Olsson,63,64.0,-999.8055,-4338.477
Q383751,147,0,121,Q383751,238,8.0,796.3536,-2768.99
Q4132725,125,1,177,J. Hillis Miller,63,64.0,-285.17395,-5418.1465
Q418681,147,0,121,Q418681,238,9.12,-47.341686,-3511.8955
Q432730,125,1,177,Daniel Bensaïd,63,64.0,450.29318,-3824.2483
Q433741,125,1,177,Georges Canguilhem,63,64.0,649.64856,-3812.6853
Q44272,147,0,121,Q44272,238,24.800001,313.65454,-3803.1375
Q445939,147,0,121,Q445939,238,8.0,1391.8115,-4278.4795
Q448427,125,1,177,Sarah Kofman,63,64.0,-520.84424,-3113.066
Q44845,147,0,121,Q44845,238,8.0,1451.196,-3572.4026
Q450663,147,0,121,Q450663,238,10.24,-377.50467,-3106.2944
Q450741,147,0,121,Q450741,238,8.0,971.4717,-3442.9226
Q451348,147,0,121,Q451348,238,8.0,112.48419,-4622.386
Q452742,147,0,121,Q452742,238,8.0,-957.6902,-3895.6465
Q454802,147,0,121,Q454802,238,9.12,1064.4862,-3900.4294
Q460824,147,0,121,Q460824,238,10.24,268.77872,-2850.8713
Q462585,125,1,177,Edmond Jabès,63,64.0,-218.21281,-3393.075
Q467470,147,0,121,Q467470,238,10.24,831.3063,-3627.5012
Q472206,125,1,177,Jean-Pierre Vernant,63,64.0,-148.44797,-2725.045
Q478292,147,0,121,Q478292,238,10.24,335.98788,-3072.1907
Q4937417,147,0,121,Q4937417,238,8.0,-424.54395,-4821.8438
Q503017,147,0,121,Q503017,238,13.6,-345.55814,-2933.1577
Q513448,147,0,121,Q513448,238,10.24,44.327118,-4460.4424
Q515633,147,0,121,Q515633,238,9.12,842.8972,-3293.6782
Q516614,147,0,121,Q516614,238,8.0,218.07336,-2371.7559
Q519188,125,1,177,André Green,63,64.0,78.212975,-4276.58
Q520417,147,0,121,Q520417,238,10.24,557.1714,-3982.0288
Q538347,147,0,121,Q538347,238,9.12,1346.5728,-3903.0823
Q540407,147,0,121,Q540407,238,12.48,-85.49027,-3106.68
Q551749,147,0,121,Q551749,238,8.0,356.41016,-5179.0146
Q553887,147,0,121,Q553887,238,10.24,232.66151,-3983.8118
Q554993,125,1,177,Yosef Hayim Yerushalmi,63,64.0,1236.0544,-3156.381
Q562139,147,0,121,Q562139,238,8.0,-923.13727,-3107.6377
Q58853,147,0,121,Q58853,238,9.12,869.0129,-2960.4556
Q5955226,147,0,121,Q5955226,238,8.0,213.89214,-2430.8079
Q5958413,147,0,121,Q5958413,238,8.0,125.67892,-2339.411
Q60025,147,0,121,Q60025,238,11.36,316.0901,-3351.7883
Q600687,147,0,121,Q600687,238,8.0,-463.3069,-4750.9443
Q601475,125,1,177,Maurice de Gandillac,63,64.0,288.58917,-3651.4688
Q61078,147,0,121,Q61078,238,14.719999,360.8725,-3464.1304
Q631466,125,1,177,Benny Lévy,63,64.0,310.03647,-3230.0962
Q644548,147,0,121,Q644548,238,8.0,628.4015,-4612.925
Q658382,147,0,121,Q658382,238,8.0,-819.3132,-2932.7537
Q6766958,125,1,177,Mark C. Taylor,63,64.0,-58.401096,-5298.0386
Q68147,147,0,121,Q68147,238,8.0,1460.7319,-3651.4983
Q6913854,125,1,177,Morris Philipson,63,64.0,139.05408,-3414.1667
Q6964697,125,1,177,Naomi Schor,63,64.0,-438.00122,-4018.595
Q7060,147,0,121,Q7060,238,8.0,174.32738,-2357.8818
Q712288,125,1,177,Paulin J. Hountondji,63,64.0,508.15155,-3698.0217
Q71811,147,0,121,Q71811,238,8.0,735.8692,-3060.1582
Q7197,147,0,121,Q7197,238,10.24,115.177246,-3693.2026
Q728489,147,0,121,Q728489,238,8.0,138.37514,-2251.9841
Q7323585,125,1,177,Richard A. Macksey,63,64.0,-23.449997,-4341.8623
Q7327013,147,0,121,Q7327013,238,8.0,721.42267,-2953.4485
Q7342059,147,0,121,Q7342059,238,8.0,0.8604228,-2403.349
Q7347279,147,0,121,Q7347279,238,8.0,-291.9309,-5696.569
Q7357223,147,0,121,Q7357223,238,8.0,-16.015348,-5567.629
Q76356,147,0,121,Q76356,238,11.36,828.7633,-3522.2092
Q76357,125,1,177,Jürgen Habermas,63,64.0,1076.0927,-3662.4812
Q764300,147,0,121,Q764300,238,10.24,739.10547,-3411.876
Q788718,147,0,121,Q788718,238,8.0,-270.8155,-4812.5015
Q81244,147,0,121,Q81244,238,8.0,1399.9838,-3614.2253
Q822727,147,0,121,Q822727,238,11.36,-164.67213,-2663.5393
Q852886,147,0,121,Q852886,238,8.0,-760.7453,-2884.3352
Q9049,147,0,121,Q9049,238,9.12,1088.6024,-3984.6985
Q909,147,0,121,Q909,238,9.12,360.7056,-4638.6343
Q912866,147,0,121,Q912866,238,8.0,-1334.2218,-4477.739
Q923743,147,0,121,Q923743,238,10.24,382.54855,-2994.1362
Q933332,147,0,121,Q933332,238,9.12,483.9292,-4535.906
Q9364,147,0,121,Q9364,238,22.56,119.399925,-3515.2688
Q938297,147,0,121,Q938297,238,8.0,731.0781,-2754.866
Q945597,147,0,121,Q945597,238,8.0,875.0658,-4424.255
Q982044,125,1,177,Henry Bauchau,63,64.0,-263.15408,-3889.7468
Q982519,147,0,121,Q982519,238,8.0,-743.1043,-3531.883
Q983648,125,1,177,Kostas Axelos,63,64.0,-64.95323,-3263.9111
Q994115,125,1,177,Michel Deguy,63,64.0,-636.9927,-3247.686
